City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Saint George,US,37.1041,-113.5841,32.79,59,1,6.91,clear sky
1,Hobyo,SO,5.3505,48.5268,79.36,84,55,14.18,broken clouds
2,Kapaa,US,22.0752,-159.319,71.19,84,75,8.05,moderate rain
3,Naqadeh,IR,36.9553,45.388,26.87,77,19,4.32,few clouds
4,Mataura,NZ,-46.1927,168.8643,60.48,75,100,0.6,overcast clouds
5,Busselton,AU,-33.65,115.3333,64.09,78,0,16.06,clear sky
6,Fortuna,US,40.5982,-124.1573,53.94,91,90,8.01,light rain
7,Zyryanka,RU,65.75,150.85,-29.06,97,69,9.4,broken clouds
8,Kimbe,PG,-5.5502,150.1429,76.24,94,100,2.13,moderate rain
9,Hobart,AU,-42.8794,147.3294,57.06,74,90,1.01,overcast clouds
10,Pevek,RU,69.7008,170.3133,29.14,73,99,30.27,overcast clouds
11,Ushuaia,AR,-54.8,-68.3,46.06,42,75,27.63,broken clouds
12,Norman Wells,CA,65.282,-126.8329,-32.76,68,75,11.5,broken clouds
13,Longyearbyen,SJ,78.2186,15.6401,4.84,51,73,27.63,broken clouds
14,Launceston,AU,-41.45,147.1667,62.62,79,90,1.01,overcast clouds
15,Japura,ID,-0.3167,102.35,74.28,95,98,2.46,overcast clouds
16,Pisco,PE,-13.7,-76.2167,70.02,83,20,10.36,few clouds
17,Avarua,CK,-21.2078,-159.775,77.05,88,20,6.91,few clouds
18,Mitsamiouli,KM,-11.3847,43.2844,88.09,66,20,9.22,few clouds
19,Severo-Yeniseyskiy,RU,60.3725,93.0408,4.68,96,100,3.98,light snow
20,Albany,US,42.6001,-73.9662,23.16,76,100,1.01,overcast clouds
21,Provideniya,RU,64.3833,-173.3,7.39,98,53,0.92,broken clouds
22,Hamilton,US,39.1834,-84.5333,28.24,71,1,5.01,clear sky
23,Puerto Ayora,EC,-0.7393,-90.3518,76.96,77,71,7.76,broken clouds
24,Chokurdakh,RU,70.6333,147.9167,-16.28,99,100,3.33,light snow
25,Punta Arenas,CL,-53.15,-70.9167,46.51,53,75,9.22,broken clouds
26,Sitka,US,57.0531,-135.33,26.49,50,90,11.5,overcast clouds
27,Saint-Georges,GD,12.0564,-61.7485,83.88,70,75,18.41,broken clouds
28,Thompson,CA,55.7435,-97.8558,-25.44,68,90,5.75,overcast clouds
29,Tazovskiy,RU,67.4667,78.7,-18.96,97,100,12.86,overcast clouds
30,Port Shepstone,ZA,-30.7414,30.455,74.3,90,100,12.64,light rain
31,Roald,NO,62.5833,6.1333,36.16,75,40,11.5,scattered clouds
32,Rikitea,PF,-23.1203,-134.9692,77.22,67,87,3.67,overcast clouds
33,Zhangjiakou,CN,40.81,114.8794,18.82,41,0,3.53,clear sky
34,Faanui,PF,-16.4833,-151.75,78.8,78,100,8.97,light rain
35,Hofn,IS,64.2539,-15.2082,30.22,64,20,20.71,few clouds
36,Half Moon Bay,US,37.4636,-122.4286,51.01,87,90,1.01,overcast clouds
37,Konya,TR,38.1667,32.5,36.88,51,86,5.75,overcast clouds
38,Omboue,GA,-1.5746,9.2618,80.24,79,78,7.94,broken clouds
39,Ancud,CL,-41.8697,-73.8203,64.42,76,100,14.45,light rain
40,Hermanus,ZA,-34.4187,19.2345,71.91,66,83,9.95,broken clouds
41,Egvekinot,RU,66.3167,-179.1667,16.92,97,100,5.06,overcast clouds
42,Tarko-Sale,RU,64.9225,77.785,9.07,95,100,14.58,light snow
43,Faya,SA,18.3851,42.4509,55.51,84,88,7.09,overcast clouds
44,Casino,AU,-28.8667,153.05,73.35,68,56,11.5,broken clouds
45,Atuona,PF,-9.8,-139.0333,78.13,75,24,17.92,light rain
46,Carnarvon,AU,-24.8667,113.6333,75.27,83,90,23.02,overcast clouds
47,Jamestown,US,42.097,-79.2353,20.3,47,100,4.0,overcast clouds
48,Naudero,PK,27.6648,68.3622,64.42,24,61,4.61,broken clouds
49,Guerrero Negro,MX,27.9769,-114.0611,57.61,55,78,8.48,broken clouds
50,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,5.59,78,0,11.18,clear sky
51,Cape Town,ZA,-33.9258,18.4232,73.11,59,0,3.0,clear sky
52,Hasaki,JP,35.7333,140.8333,30.49,53,45,7.72,scattered clouds
53,Chicama,PE,-7.8447,-79.1469,63.14,60,10,9.1,clear sky
54,Homestead,US,25.4687,-80.4776,82.02,78,40,10.36,scattered clouds
55,Butaritari,KI,3.0707,172.7902,80.4,68,50,12.12,scattered clouds
56,General Pico,AR,-35.6566,-63.7568,89.47,21,1,6.53,clear sky
57,Dikson,RU,73.5069,80.5464,-36.58,95,30,6.69,scattered clouds
58,Port Alfred,ZA,-33.5906,26.891,72.79,81,85,18.54,overcast clouds
59,Tuatapere,NZ,-46.1333,167.6833,60.82,88,100,1.83,light rain
60,Bredasdorp,ZA,-34.5322,20.0403,71.28,60,100,10.36,overcast clouds
61,Saskylakh,RU,71.9167,114.0833,-51.86,100,73,2.37,broken clouds
62,Lamovita,BA,44.9256,16.9072,48.92,87,100,2.3,overcast clouds
63,Cherskiy,RU,68.75,161.3,30.52,74,100,20.33,overcast clouds
64,Hilo,US,19.7297,-155.09,71.62,84,1,8.05,light rain
65,Druzhba,UA,52.0428,33.9453,35.01,100,100,10.54,light rain
66,Lensk,RU,60.7253,114.9278,-8.61,100,100,1.81,overcast clouds
67,Kayerkan,RU,69.3497,87.7602,-32.94,92,22,4.27,few clouds
68,Lebu,CL,-37.6167,-73.65,62.01,94,100,11.05,overcast clouds
69,Bluff,NZ,-46.6,168.3333,60.8,85,100,2.71,overcast clouds
70,Vaini,TO,-21.2,-175.2,78.96,21,90,17.27,light intensity shower rain
71,Orzhytsya,UA,49.7918,32.7012,39.63,90,100,16.98,overcast clouds
72,Nishihara,JP,26.1842,127.7558,60.08,77,20,3.44,few clouds
73,Teguise,ES,29.0605,-13.564,66.42,78,0,3.44,clear sky
74,Chernyshevskiy,RU,63.0128,112.4714,-48.46,100,60,1.72,broken clouds
75,Sao Joao Da Barra,BR,-21.6403,-41.0511,84.29,83,100,6.82,overcast clouds
76,Andenes,NO,69.3143,16.1194,30.18,80,75,20.71,broken clouds
77,Nueva Helvecia,UY,-34.3,-57.2333,89.15,32,12,8.05,few clouds
78,Bonthe,SL,7.5264,-12.505,88.38,52,84,12.35,broken clouds
79,Upernavik,GL,72.7868,-56.1549,-8.48,91,58,7.61,broken clouds
80,Saint-Pierre,RE,-21.3393,55.4781,82.29,64,20,10.36,few clouds
81,Beidao,CN,34.5686,105.8933,33.98,80,98,0.92,overcast clouds
82,Mar Del Plata,AR,-38.0023,-57.5575,86.02,35,0,16.11,clear sky
83,Cervo,ES,43.6702,-7.4101,65.19,65,100,18.52,overcast clouds
84,Lincoln,US,40.8,-96.667,22.28,77,1,1.99,clear sky
85,Padang,ID,-0.9492,100.3543,78.85,87,81,3.44,broken clouds
86,Kavieng,PG,-2.5744,150.7967,81.09,80,100,10.76,moderate rain
87,Gedo,ET,9.0167,37.45,60.8,54,99,3.56,overcast clouds
88,Mahebourg,MU,-20.4081,57.7,80.26,78,75,10.36,broken clouds
89,Kruisfontein,ZA,-34.0033,24.7314,75.88,75,62,14.58,broken clouds
90,Carutapera,BR,-1.195,-46.02,85.89,64,31,6.49,scattered clouds
91,Ponta Do Sol,PT,32.6667,-17.1,76.12,11,9,3.09,clear sky
92,Manali,IN,13.1667,80.2667,79.07,79,33,10.51,scattered clouds
93,Broome,US,42.2506,-75.833,22.84,79,75,3.0,light snow
94,Lokosovo,RU,61.1333,74.8167,19.27,94,100,9.48,light snow
95,Yellowknife,CA,62.456,-114.3525,-34.58,85,1,11.5,clear sky
96,Tasiilaq,GL,65.6145,-37.6368,19.56,64,100,6.69,overcast clouds
97,Bud,US,39.447,-86.1758,28.49,80,13,3.94,few clouds
98,Margate,GB,51.3813,1.3862,51.96,80,100,1.99,overcast clouds
99,Arraial Do Cabo,BR,-22.9661,-42.0278,87.76,66,75,12.66,broken clouds
100,Hithadhoo,MV,-0.6,73.0833,82.47,70,11,2.04,few clouds
101,Micheweni,TZ,-4.9667,39.8333,81.88,76,0,13.87,clear sky
102,Itoman,JP,26.1247,127.6694,60.82,77,70,3.44,broken clouds
103,Tabas,IR,33.5959,56.9244,53.2,62,83,6.24,broken clouds
104,Chifeng,CN,42.2683,118.9636,14.79,38,0,5.86,clear sky
105,Pemangkat,ID,1.1667,108.9667,77.77,84,87,1.83,moderate rain
106,Tiksi,RU,71.6872,128.8694,-21.23,99,100,4.97,overcast clouds
107,Luanda,AO,-8.8368,13.2343,82.4,74,40,10.36,scattered clouds
108,Victoria,HK,22.2855,114.1577,66.18,82,2,1.01,clear sky
109,Kouango,CF,4.9934,19.9619,93.61,24,92,3.71,overcast clouds
110,Maragogi,BR,-9.0122,-35.2225,84.27,61,60,11.3,broken clouds
111,Deputatskiy,RU,69.3,139.9,-23.66,99,100,3.44,light snow
112,Alyangula,AU,-13.8483,136.4192,76.87,100,100,2.3,overcast clouds
113,Bilma,NE,18.6853,12.9164,67.98,29,100,3.78,overcast clouds
114,Mount Gambier,AU,-37.8333,140.7667,57.11,62,90,11.5,overcast clouds
115,Fenoarivo,MG,-18.933,47.4354,71.67,83,75,6.91,light rain
116,Mahanoro,MG,-19.9,48.8,79.52,80,95,3.94,overcast clouds
117,Tuktoyaktuk,CA,69.4541,-133.0374,-25.6,68,40,8.05,scattered clouds
118,Bosaso,SO,11.2842,49.1816,77.58,71,3,5.75,clear sky
119,Mocuba,MZ,-16.8392,36.9856,75.09,93,100,4.14,moderate rain
120,Cabo San Lucas,MX,22.8909,-109.9124,70.52,86,40,1.01,scattered clouds
121,Barrow,US,71.2906,-156.7887,-29.18,99,20,10.36,few clouds
122,Kyrylivka,UA,46.3759,35.3675,43.9,92,100,20.8,overcast clouds
123,Walvis Bay,NA,-22.9575,14.5053,67.15,68,0,12.66,clear sky
124,Bathsheba,BB,13.2167,-59.5167,84.81,54,20,24.16,few clouds
125,Khatanga,RU,71.9667,102.5,-54.65,99,50,4.12,scattered clouds
126,Havre-Saint-Pierre,CA,50.2334,-63.5986,7.39,65,1,11.5,clear sky
127,Port Arthur,CN,38.8,121.2667,33.91,95,0,13.8,clear sky
128,Airai,TL,-8.9266,125.4092,61.61,96,95,0.89,overcast clouds
129,Eyemouth,GB,55.8713,-2.0901,39.24,65,100,15.75,light rain
130,Kavaratti,IN,10.5669,72.642,82.0,67,11,4.97,few clouds
131,Muros,ES,42.7762,-9.0603,60.85,93,100,19.22,overcast clouds
132,Sorland,NO,67.667,12.6934,39.06,75,90,24.16,overcast clouds
133,Khrebtovaya,RU,56.7032,104.2494,14.61,96,100,4.68,light snow
134,La Ronge,CA,55.1001,-105.2842,-25.35,68,20,3.44,few clouds
135,Kodiak,US,57.79,-152.4072,17.11,67,90,19.57,light snow
136,Teplodar,UA,46.5059,30.3252,40.64,75,100,7.94,overcast clouds
137,Vila Franca Do Campo,PT,37.7167,-25.4333,60.19,83,100,13.65,overcast clouds
138,Okhotsk,RU,59.3833,143.3,-3.42,98,100,9.57,overcast clouds
139,Bambous Virieux,MU,-20.3428,57.7575,80.22,78,75,10.36,broken clouds
140,Bageshwar,IN,29.85,79.7667,47.8,47,10,3.18,clear sky
141,Leningradskiy,RU,69.3833,178.4167,31.59,72,100,10.2,overcast clouds
142,Dno,RU,57.8277,29.9637,21.7,97,100,4.0,overcast clouds
143,Dingle,PH,10.9995,122.6711,75.18,82,100,11.05,overcast clouds
144,Qaanaaq,GL,77.484,-69.3632,-6.38,66,70,6.89,broken clouds
145,Kaitangata,NZ,-46.2817,169.8464,56.26,78,100,3.02,overcast clouds
146,Lompoc,US,34.6391,-120.4579,52.12,83,1,4.61,clear sky
147,Diego De Almagro,CL,-26.3667,-70.05,81.1,19,0,9.64,clear sky
148,Loukhi,RU,66.0764,33.0381,-11.49,100,100,2.53,overcast clouds
149,San Carlos Del Zulia,VE,9.0,-71.9135,84.76,60,96,4.32,overcast clouds
150,Shingu,JP,33.7333,135.9833,40.69,71,0,8.3,clear sky
151,Prado,BR,-17.3411,-39.2208,82.27,65,100,10.13,overcast clouds
152,Voyvozh,RU,62.892,54.9635,1.54,99,100,0.81,overcast clouds
153,Derzhavinsk,KZ,51.1,66.3167,33.12,98,100,16.78,light snow
154,Inhambane,MZ,-23.865,35.3833,84.18,74,40,9.22,scattered clouds
155,Wamba,NG,8.9333,8.6,91.51,14,94,5.08,overcast clouds
156,Makakilo City,US,21.3469,-158.0858,68.32,88,20,4.61,light rain
157,Turukhansk,RU,65.8167,87.9833,-13.83,92,95,12.93,overcast clouds
158,Severodvinsk,RU,64.5635,39.8302,5.11,99,97,3.85,overcast clouds
159,Katsuura,JP,35.1333,140.3,50.02,67,1,9.82,clear sky
160,Aneho,TG,6.2333,1.6,91.6,61,81,13.31,broken clouds
161,Kungurtug,RU,50.5994,97.5228,-5.37,93,84,1.92,broken clouds
162,Cap Malheureux,MU,-19.9842,57.6142,80.47,67,80,1.01,broken clouds
163,Beloha,MG,-25.1667,45.05,75.61,70,34,15.84,scattered clouds
164,Husavik,IS,66.0449,-17.3389,28.31,89,100,20.51,light snow
165,New Norfolk,AU,-42.7826,147.0587,56.7,66,97,0.51,overcast clouds
166,Northampton,US,40.8754,-75.2499,30.04,67,100,3.0,snow
167,Dukat,RU,62.55,155.55,-5.96,100,96,4.21,overcast clouds
168,Ndele,CF,8.4109,20.6473,88.23,18,72,6.31,broken clouds
169,Hachinohe,JP,40.5,141.5,30.81,80,83,9.8,broken clouds
170,Esperance,AU,-33.8667,121.9,64.24,81,99,14.16,overcast clouds
171,Trelew,AR,-43.249,-65.3051,84.22,22,99,29.95,overcast clouds
172,Shimoda,JP,34.6667,138.95,43.11,61,0,26.93,clear sky
173,Lakes Entrance,AU,-37.8811,147.981,61.57,88,17,1.41,few clouds
174,La Palma,US,33.8464,-118.0467,58.5,78,1,0.0,clear sky
175,Bethel,US,41.3712,-73.414,30.04,57,1,1.01,light snow
176,East London,ZA,-33.0153,27.9116,74.34,83,75,16.11,broken clouds
177,Clyde River,CA,70.4692,-68.5914,-0.17,85,100,25.32,light snow
178,Sept-Iles,CA,50.2001,-66.3821,2.05,66,20,5.01,few clouds
179,Solnechnyy,RU,50.7214,136.6319,-17.95,97,72,2.73,broken clouds
180,Elk City,US,35.412,-99.4043,31.98,69,1,0.0,clear sky
181,Sao Filipe,CV,14.8961,-24.4956,76.03,58,100,6.91,overcast clouds
182,Schwandorf,DE,49.3262,12.1093,47.98,82,100,9.31,overcast clouds
183,Langarud,IR,37.197,50.1535,48.25,87,100,5.3,overcast clouds
184,Kantyshevo,RU,43.2264,44.6381,29.86,86,75,8.95,broken clouds
185,Nicoya,CR,10.1483,-85.452,81.95,53,99,13.13,overcast clouds
186,Pangnirtung,CA,66.1451,-65.7125,19.4,73,75,10.36,broken clouds
187,Narsaq,GL,60.9167,-46.05,44.82,84,100,10.02,light rain
188,Ribeira Grande,PT,38.5167,-28.7,61.2,51,20,14.97,few clouds
189,Katobu,ID,-4.9408,122.5276,75.83,90,100,0.63,heavy intensity rain
190,Port Hedland,AU,-20.3167,118.5667,84.25,79,63,11.5,broken clouds
191,Nikolskoye,RU,59.7035,30.7861,21.4,95,99,6.15,overcast clouds
192,Moron,AR,-34.6534,-58.6198,98.02,55,1,1.99,clear sky
193,Casas Grandes,MX,30.3667,-107.95,39.76,32,27,2.71,scattered clouds
194,Yar-Sale,RU,66.8333,70.8333,-6.0,98,100,17.63,light snow
195,Prata,BR,-19.3072,-48.9242,81.01,63,60,9.08,broken clouds
196,Puerto Del Rosario,ES,28.5004,-13.8627,69.55,83,0,6.91,clear sky
197,Vilyuysk,RU,63.7553,121.6247,-49.61,100,81,1.03,broken clouds
198,Pulsano,IT,40.3821,17.3564,59.22,71,40,1.01,scattered clouds
199,Port Lincoln,AU,-34.7333,135.8667,58.6,75,1,12.97,clear sky
200,Dumas,US,35.8656,-101.9732,26.74,68,1,11.5,clear sky
201,Puerto Baquerizo Moreno,EC,-0.9,-89.6,74.39,83,75,13.8,broken clouds
202,Namibe,AO,-15.1961,12.1522,79.43,61,0,17.27,clear sky
203,Washougal,US,45.5826,-122.3534,42.76,95,90,4.61,light rain
204,Vanderhoof,CA,54.0166,-124.0198,-12.42,97,100,9.19,snow
205,Simao,CN,22.7886,100.9748,52.45,97,83,2.08,broken clouds
206,Bengkulu,ID,-3.8004,102.2655,75.7,89,95,3.83,overcast clouds
207,Vao,NC,-22.6667,167.4833,78.49,82,100,18.84,overcast clouds
208,Livramento,BR,-3.0254,-60.1803,86.67,70,75,6.91,broken clouds
209,Garden City,US,42.3256,-83.331,24.82,78,20,0.0,few clouds
210,Fort Saint James,CA,54.4333,-124.25,-11.0,98,100,6.08,snow
211,Sola,VU,-13.8833,167.55,79.45,84,100,9.48,overcast clouds
212,Dicabisagan,PH,17.0818,122.4157,71.96,76,83,5.57,broken clouds
213,Srisailam,IN,16.0833,78.8667,65.66,77,8,3.76,clear sky
214,Thinadhoo,MV,0.5333,72.9333,81.48,74,3,1.99,clear sky
215,Pundaguitan,PH,6.3711,126.1689,78.82,82,96,12.35,overcast clouds
216,Port Elizabeth,ZA,-33.918,25.5701,78.1,73,40,11.5,scattered clouds
217,Mago,RU,53.2514,140.1822,-28.79,99,43,1.21,scattered clouds
218,Luderitz,NA,-26.6481,15.1594,69.28,65,0,24.9,clear sky
219,Camabatela,AO,-8.1881,15.375,66.38,95,100,3.09,light rain
220,Surt,LY,31.2089,16.5887,62.06,70,41,9.6,scattered clouds
221,Iqaluit,CA,63.7506,-68.5145,8.33,78,90,18.01,snow
222,Kitimat,CA,54.0524,-128.6534,19.78,90,100,6.38,overcast clouds
223,Vinh,VN,18.6667,105.6667,66.22,88,100,2.95,overcast clouds
224,Sur,OM,22.5667,59.5289,77.74,69,74,14.67,broken clouds
225,Muisne,EC,0.6,-80.0333,80.71,84,100,10.54,overcast clouds
