City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
226,Ennis,IE,52.8436,-8.9864,49.93,76,75,24.16,broken clouds
227,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,85.8,70,75,3.44,broken clouds
228,Gurmatkal,IN,16.8667,77.4,70.54,46,35,6.49,scattered clouds
229,Taybad,IR,34.74,60.7756,52.09,65,100,5.26,overcast clouds
230,Vila Velha,BR,-20.3297,-40.2925,87.75,69,75,14.0,broken clouds
231,Pasni,PK,25.2631,63.471,73.67,69,69,13.96,broken clouds
232,Concordia,AR,-31.393,-58.0209,93.27,52,0,8.05,clear sky
233,Roma,US,43.2128,-75.4557,17.08,53,96,5.66,overcast clouds
234,Wuhan,CN,30.5833,114.2667,51.89,42,100,4.99,overcast clouds
235,Aitape,PG,-3.1374,142.3475,78.01,88,91,8.59,overcast clouds
236,Viedma,AR,-40.8135,-62.9967,84.72,24,51,24.61,broken clouds
237,Lorengau,PG,-2.0226,147.2712,81.95,76,100,12.84,overcast clouds
238,Pouebo,NC,-20.4,164.5667,78.19,87,30,3.83,scattered clouds
239,Comodoro Rivadavia,AR,-45.8667,-67.5,78.66,22,98,33.38,dust
240,San Juan Bautista,PE,-14.0108,-75.7358,65.17,43,61,8.19,broken clouds
241,Lucapa,AO,-8.4192,20.7447,72.59,90,100,3.31,moderate rain
242,Kalmunai,LK,7.4167,81.8167,76.15,89,29,8.75,scattered clouds
243,Skibbereen,IE,51.55,-9.2667,49.8,83,92,24.43,overcast clouds
244,Pudozh,RU,61.8099,36.5345,-14.01,100,98,2.57,overcast clouds
245,Jacmel,HT,18.2342,-72.5347,84.04,53,6,4.59,clear sky
246,Karabulak,RU,43.3036,44.8964,31.19,71,100,4.27,overcast clouds
247,Chuy,UY,-33.6971,-53.4616,91.74,40,0,8.86,clear sky
248,Durazno,UY,-33.4131,-56.5006,93.15,40,0,5.75,clear sky
249,Yulara,AU,-25.2406,130.9889,93.04,18,35,14.97,scattered clouds
250,Puntarenas,CR,9.9763,-84.8384,89.53,58,100,5.03,overcast clouds
251,Georgetown,MY,5.4112,100.3354,82.33,78,20,5.99,few clouds
252,Rawson,AR,-43.3002,-65.1023,81.54,27,97,29.28,overcast clouds
253,Pafos,CY,34.7667,32.4167,60.71,55,20,10.36,few clouds
254,Esperanza,DO,19.5847,-70.9849,81.09,63,1,5.99,clear sky
255,Saint Anthony,US,45.0205,-93.218,15.49,79,1,1.99,clear sky
256,San Patricio,US,28.017,-97.5169,45.93,37,0,5.03,clear sky
257,Santa Rosa,PH,14.3122,121.1114,78.78,72,98,13.76,overcast clouds
258,Riyadh,SA,24.6877,46.7219,57.34,44,1,9.57,clear sky
259,Coquimbo,CL,-29.9533,-71.3436,67.73,72,20,13.8,few clouds
260,Saint-Philippe,RE,-21.3585,55.7679,82.22,77,77,9.1,broken clouds
261,Castro,BR,-24.7911,-50.0119,82.81,43,21,8.37,few clouds
262,Betioky,MG,-23.7167,44.3833,88.75,28,0,15.66,clear sky
263,Rundu,NA,-17.9333,19.7667,84.51,41,59,6.33,light rain
264,Teacapan,MX,22.55,-105.75,71.6,60,4,7.43,clear sky
265,Ixtapa,MX,20.7,-105.2,65.43,88,1,3.44,clear sky
266,Gamba,GA,-2.65,10.0,80.69,77,35,7.74,scattered clouds
267,Homer,US,59.6425,-151.5483,8.47,47,1,10.36,clear sky
268,Kisangani,CD,0.5167,25.2,75.56,88,75,3.44,broken clouds
269,Rach Gia,VN,10.0167,105.0833,75.15,82,86,7.4,overcast clouds
270,Ravar,IR,31.2656,56.8055,54.79,48,7,7.23,clear sky
271,Geraldton,AU,-28.7667,114.6,70.21,88,75,10.36,broken clouds
272,Severo-Kurilsk,RU,50.6789,156.125,27.68,70,88,20.15,overcast clouds
273,Tura,IN,25.5198,90.2201,57.7,66,0,2.51,clear sky
274,Waipawa,NZ,-41.4122,175.5153,61.45,83,97,3.6,overcast clouds
275,Male,MV,4.1748,73.5089,84.15,79,75,20.71,broken clouds
276,Koungou,YT,-12.7336,45.2042,78.51,94,90,3.44,overcast clouds
277,Mweka,CD,-4.85,21.5667,70.74,98,100,1.59,light rain
278,Mahibadhoo,MV,3.7833,72.9667,80.78,82,45,15.82,scattered clouds
279,Port Macquarie,AU,-31.4333,152.9167,67.96,100,90,9.22,overcast clouds
280,Pokaran,IN,26.9167,71.9167,68.58,30,8,7.94,clear sky
281,Craig,US,40.5153,-107.5464,8.22,84,1,0.0,clear sky
282,Laguna,US,38.421,-121.4238,45.41,93,1,4.61,clear sky
283,Erzin,TR,36.9559,36.2,57.92,35,32,1.14,scattered clouds
284,Mecca,SA,21.4267,39.8261,69.69,47,6,10.67,clear sky
285,Yerbogachen,RU,61.2767,108.0108,-11.99,98,100,3.83,light snow
286,Ciudad Bolivar,VE,8.1222,-63.5497,87.24,37,24,9.93,few clouds
287,Aryanah,TN,36.8601,10.1934,60.67,67,20,2.3,few clouds
288,Acapulco,MX,16.8634,-99.8901,78.62,78,1,9.22,clear sky
289,Kostomuksha,RU,64.571,30.5767,0.81,96,100,4.76,overcast clouds
290,Praia Da Vitoria,PT,38.7333,-27.0667,61.75,72,20,16.91,few clouds
291,Ust-Maya,RU,60.4167,134.5333,-35.25,100,100,1.5,overcast clouds
292,Gat,IL,31.61,34.7642,59.68,7,13,7.9,few clouds
293,Adrar,MR,20.5022,-10.0711,78.1,13,0,13.76,clear sky
294,Qaqortoq,GL,60.7167,-46.0333,45.1,79,100,14.0,light rain
295,Ambon,ID,-3.6954,128.1814,77.14,88,40,8.05,scattered clouds
296,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,83.88,62,56,10.0,broken clouds
297,Bara,NG,10.3744,10.7288,83.55,18,77,10.78,broken clouds
298,Dondo,MZ,-19.6094,34.7431,83.71,80,99,7.2,overcast clouds
299,Dunedin,NZ,-45.8742,170.5036,59.47,73,100,4.09,overcast clouds
300,Belaya Gora,RU,68.5333,146.4167,-22.0,99,100,3.47,light snow
301,Opuwo,NA,-18.0607,13.84,91.04,14,52,18.37,broken clouds
302,Grand Gaube,MU,-20.0064,57.6608,80.38,67,80,1.01,broken clouds
303,Aklavik,CA,68.2191,-135.0107,-20.2,69,75,6.91,broken clouds
304,Pryazha,RU,61.6926,33.6216,-1.17,99,99,4.47,overcast clouds
305,Kahului,US,20.8947,-156.47,76.84,86,1,0.0,light rain
306,Ust-Kuyga,RU,70.0167,135.6,-32.22,99,100,4.94,light snow
307,Kedougou,SN,12.5579,-12.1743,95.58,17,0,6.91,clear sky
308,Srednekolymsk,RU,67.45,153.6833,-21.78,94,93,14.61,overcast clouds
309,Neiafu,TO,-18.65,-173.9833,77.68,100,90,9.22,overcast clouds
310,Tahoua,NE,14.8888,5.2692,78.78,17,92,14.97,dust
311,Umarkot,PK,25.3616,69.7362,72.55,31,73,6.6,broken clouds
312,Cidreira,BR,-30.1811,-50.2056,82.33,66,77,9.62,broken clouds
313,Abu Dhabi,AE,24.4667,54.3667,75.31,71,0,5.75,clear sky
314,Prestea,GH,5.4327,-2.1428,90.18,46,100,5.64,overcast clouds
315,Flinders,AU,-34.5833,150.8552,70.81,86,41,1.99,scattered clouds
316,Pahrump,US,36.2083,-115.9839,39.18,24,45,3.09,scattered clouds
317,Stornoway,GB,58.2093,-6.3865,37.36,76,75,5.99,broken clouds
318,Bismarck,US,46.8083,-100.7837,18.46,92,40,6.91,scattered clouds
319,Poum,NC,-20.2333,164.0167,80.2,76,87,8.01,overcast clouds
320,Yakeshi,CN,49.2833,120.7333,-28.53,100,41,3.24,scattered clouds
321,Pilar,BR,-9.5972,-35.9567,84.13,54,93,11.07,overcast clouds
322,Wukari,NG,7.85,9.7833,91.87,13,67,9.19,broken clouds
323,Fare,PF,-16.7,-151.0167,78.73,79,100,10.6,light rain
324,Mahon,ES,39.8885,4.2658,54.16,82,90,5.75,overcast clouds
325,Ostrovnoy,RU,68.0531,39.5131,15.71,84,100,16.64,light snow
326,Vostok,RU,46.4856,135.8833,-11.96,99,100,3.49,overcast clouds
327,Ukiah,US,39.1502,-123.2078,47.82,90,90,12.66,overcast clouds
328,Springfield,US,37.2153,-93.2982,25.2,80,0,3.0,clear sky
329,Lavrentiya,RU,65.5833,-171.0,-1.44,99,86,2.66,overcast clouds
330,Saint-Joseph,RE,-21.3667,55.6167,81.21,75,80,8.86,broken clouds
331,Karratha,AU,-20.7377,116.8463,84.81,60,19,14.88,light rain
332,San Quintin,MX,30.4833,-115.95,55.89,54,32,6.8,scattered clouds
333,Uusikaupunki,FI,60.8004,21.4084,32.52,99,100,5.7,overcast clouds
334,Dinar,TR,38.065,30.1656,46.18,45,50,1.77,scattered clouds
335,Malanje,AO,-9.5402,16.341,71.31,90,99,6.44,light rain
336,Seymchan,RU,62.8833,152.4333,-32.08,100,75,1.7,broken clouds
337,Eslov,SE,55.8393,13.3039,44.74,91,89,14.45,overcast clouds
338,Sidi Ali,DZ,36.0998,0.4206,61.45,53,7,0.98,clear sky
339,Bandarbeyla,SO,9.4942,50.8122,78.17,78,73,9.48,broken clouds
340,Bintulu,MY,3.1667,113.0333,77.41,88,40,1.01,scattered clouds
341,Nioro,GM,13.35,-15.75,96.3,7,82,8.66,broken clouds
342,Waingapu,ID,-9.6567,120.2641,79.56,83,100,5.44,overcast clouds
343,Petropavlovka,RU,50.6114,105.3196,-8.84,94,25,3.53,scattered clouds
344,Tayu,ID,-6.5397,111.0518,74.8,80,100,8.81,overcast clouds
345,Constitucion,CL,-35.3333,-72.4167,69.46,68,7,11.59,clear sky
346,Ritchie,ZA,-29.038,24.6028,90.61,10,52,4.83,broken clouds
347,Boralday,KZ,43.3578,76.8594,35.46,64,75,8.95,smoke
348,Gorbanesti,RO,47.7833,26.85,52.29,72,100,11.79,overcast clouds
349,Fairmont,US,39.4851,-80.1426,29.39,79,100,1.01,overcast clouds
350,Darnah,LY,32.767,22.6367,60.37,73,0,10.29,clear sky
351,Lewistown,US,40.5992,-77.5714,28.17,81,1,14.97,light snow
352,Sinegorye,RU,62.0788,150.477,-21.48,95,87,2.51,overcast clouds
353,Portree,GB,57.4129,-6.1942,39.85,82,36,13.47,scattered clouds
354,Wanning,CN,18.8003,110.3967,68.9,85,75,6.91,broken clouds
355,San Ignacio,BZ,17.1561,-89.0714,73.54,94,90,6.91,overcast clouds
356,Beringovskiy,RU,63.05,179.3167,24.22,92,100,9.57,overcast clouds
357,Genhe,CN,50.7833,121.5167,-26.79,99,10,2.46,clear sky
358,Labuhan,ID,-6.8844,112.2051,77.95,81,79,11.9,broken clouds
359,Oussouye,SN,12.485,-16.5469,96.98,15,85,4.41,overcast clouds
360,Yarmouth,US,41.7057,-70.2286,38.14,77,90,18.99,light rain
361,Spencer,US,43.1414,-95.1444,18.23,72,1,0.0,clear sky
362,Conde,BR,-7.2597,-34.9075,81.86,78,75,13.8,broken clouds
363,Santa Catalina,PH,9.3337,122.8637,76.82,86,100,9.44,overcast clouds
364,Antigonish,CA,45.6169,-61.9986,27.75,83,94,4.0,overcast clouds
365,Polonnaruwa,LK,7.9333,81.0,72.3,97,40,1.41,scattered clouds
366,Port Blair,IN,11.6667,92.75,79.95,74,71,11.14,broken clouds
367,Casale Monferrato,IT,45.1334,8.4571,52.41,87,100,3.42,overcast clouds
368,Batticaloa,LK,7.7102,81.6924,77.09,87,59,11.12,broken clouds
369,Yaring,TH,6.8662,101.3689,79.14,82,91,12.68,overcast clouds
370,Tateyama,JP,34.9833,139.8667,49.93,53,20,17.27,few clouds
371,Almenara,BR,-16.1836,-40.6944,75.96,85,100,1.16,overcast clouds
372,Butembo,CD,0.15,29.2833,62.73,86,96,1.23,light rain
373,Ligayan,PH,4.6533,119.4706,79.23,82,100,5.41,light rain
374,Mount Isa,AU,-20.7333,139.5,78.57,78,80,1.14,broken clouds
375,Saldanha,ZA,-33.0117,17.9442,71.65,74,83,24.81,broken clouds
376,Atlantic Beach,US,30.3344,-81.3987,57.09,64,20,5.01,few clouds
377,Alofi,NU,-19.0595,-169.9187,76.89,94,90,5.75,moderate rain
378,Raudeberg,NO,61.9875,5.1352,33.58,90,89,1.99,light snow
379,Henties Bay,NA,-22.116,14.2845,64.85,77,2,13.35,clear sky
380,Tilichiki,RU,60.4667,166.1,31.15,94,100,30.82,snow
381,Meulaboh,ID,4.1363,96.1285,76.26,89,58,3.18,light rain
382,Malatya,TR,38.5,38.0,30.25,47,40,4.61,scattered clouds
383,Berlevag,NO,70.8578,29.0864,15.75,62,0,11.5,clear sky
384,Catazaja,MX,17.725,-92.0167,68.85,98,100,12.39,overcast clouds
385,Pontianak,ID,-0.0333,109.3333,78.78,94,20,0.0,light rain
386,Arkadak,RU,51.9326,43.4978,14.49,95,100,11.16,light snow
387,Santa Fe,AR,-31.6333,-60.7,97.75,27,36,4.05,light rain
388,Port-Gentil,GA,-0.7193,8.7815,84.16,79,40,10.36,light rain
389,Daru,PG,-9.0763,143.2092,77.61,91,100,7.47,overcast clouds
390,Sobolevo,RU,54.4299,31.8996,18.95,97,97,5.97,overcast clouds
391,Sakaiminato,JP,35.55,133.2333,39.18,75,75,3.44,broken clouds
392,Tabou,CI,4.423,-7.3528,82.11,73,94,3.96,light rain
393,Bodden Town,KY,19.2833,-81.25,81.93,80,75,7.0,broken clouds
394,Menongue,AO,-14.6585,17.691,77.86,56,100,3.27,overcast clouds
395,Tyrma,RU,50.0833,132.1667,-28.79,99,63,1.68,broken clouds
396,Shenzhen,CN,22.5455,114.0683,66.07,91,1,4.45,clear sky
397,Buraydah,SA,26.326,43.975,55.85,46,93,9.6,overcast clouds
398,Mackay,AU,-21.15,149.2,75.18,94,97,4.61,overcast clouds
399,Saint Austell,GB,50.3383,-4.7658,52.03,93,75,12.66,broken clouds
400,Nanortalik,GL,60.1432,-45.2371,33.08,96,100,25.79,snow
401,Ust-Nera,RU,64.5667,143.2,-17.88,96,100,3.96,overcast clouds
402,Tynda,RU,55.1667,124.7167,-28.61,98,10,3.11,clear sky
403,Banjar,ID,-8.19,114.9675,80.46,87,100,4.88,overcast clouds
404,Ambilobe,MG,-13.2,49.05,77.7,89,100,2.44,moderate rain
405,Karatuzskoye,RU,53.6072,92.8667,9.01,94,74,3.91,broken clouds
406,Aranos,NA,-24.1333,19.1167,99.1,6,30,22.7,scattered clouds
407,Idanre,NG,7.1127,5.1159,93.7,16,99,2.51,overcast clouds
408,Phan Thiet,VN,10.9333,108.1,74.05,80,100,7.54,overcast clouds
409,Warrington,GB,53.3925,-2.5802,51.46,76,40,8.01,scattered clouds
410,Saint-Francois,FR,46.4154,3.9054,54.84,76,75,5.75,broken clouds
411,Caranavi,BO,-15.8167,-67.55,79.23,73,89,2.77,overcast clouds
412,Verkhoyansk,RU,67.5447,133.385,-38.7,95,100,2.73,overcast clouds
413,Port Hardy,CA,50.6996,-127.4199,36.75,100,40,5.75,scattered clouds
414,Raha,IN,26.2333,92.5167,61.97,64,22,1.74,few clouds
415,Rio Grande,BR,-32.035,-52.0986,89.71,57,100,7.4,overcast clouds
416,Bijie,CN,27.3125,105.2942,41.14,97,100,3.76,overcast clouds
417,Tual,ID,-5.6667,132.75,82.09,81,88,14.65,overcast clouds
418,Cantagallo,CO,7.376,-73.9196,84.78,61,96,0.96,overcast clouds
419,Macusani,PE,-14.0833,-70.4333,54.48,40,36,3.89,scattered clouds
420,Fort Myers Beach,US,26.452,-81.9481,71.62,72,90,4.0,overcast clouds
421,Jibuti,DJ,11.5,42.5,76.42,72,6,10.87,clear sky
422,Kidal,ML,18.4411,1.4078,75.81,17,0,10.04,clear sky
423,Tombouctou,ML,20.0,-3.0,76.91,12,0,13.04,clear sky
424,Capao Bonito,BR,-24.0058,-48.3494,89.67,36,31,1.86,scattered clouds
425,Fuerte Olimpo,PY,-21.0415,-57.8738,104.86,27,5,5.55,clear sky
426,Labytnangi,RU,66.6572,66.4183,-8.52,97,100,19.28,light snow
427,Bandar-E Lengeh,IR,26.5579,54.8807,68.11,60,0,6.91,clear sky
428,Bereda,ES,43.2686,-7.5406,61.14,71,99,11.01,overcast clouds
429,Koslan,RU,63.4564,48.8989,2.71,96,100,4.56,overcast clouds
430,Bahia Blanca,AR,-38.7196,-62.2724,87.6,22,56,16.64,broken clouds
431,Nome,US,64.5011,-165.4064,-9.83,76,1,0.0,clear sky
432,Jumla,NP,29.2747,82.1838,32.32,65,1,5.64,clear sky
433,Vaitape,PF,-16.5167,-151.75,78.75,78,100,9.04,light rain
434,Agirish,RU,61.9247,63.0231,-3.48,98,96,5.7,overcast clouds
435,Garissa,KE,-0.4536,39.6401,88.92,39,41,6.73,scattered clouds
436,Avera,US,33.194,-82.5271,47.08,57,10,16.75,clear sky
437,Powell River,CA,49.8496,-124.5361,41.0,93,75,8.05,broken clouds
438,Ostrovskoye,RU,57.8057,42.2433,-10.59,100,61,2.64,broken clouds
439,Tacoaleche,MX,22.8167,-102.4167,37.85,56,0,4.94,clear sky
440,Eloy,US,32.7559,-111.5548,49.87,31,24,1.92,few clouds
441,High Level,CA,58.5169,-117.136,-25.49,68,90,11.5,light snow
442,Grindavik,IS,63.8424,-22.4338,28.87,69,0,13.8,clear sky
443,Nuuk,GL,64.1835,-51.7216,27.21,100,90,10.36,light snow
444,Peniche,PT,39.3558,-9.3811,68.88,93,94,12.21,overcast clouds
445,Shetpe,KZ,44.1667,52.1167,24.85,73,86,8.95,overcast clouds
446,Vila Do Maio,CV,15.1333,-23.2167,81.39,63,83,13.42,broken clouds
447,Hambantota,LK,6.1241,81.1185,77.34,100,75,11.5,broken clouds
448,Yumen,CN,40.2833,97.2,19.92,43,57,0.43,broken clouds
449,Vrangel,RU,42.7297,133.0839,15.24,70,42,12.01,scattered clouds
450,Maniitsoq,GL,65.4167,-52.9,27.88,85,100,14.16,light snow
451,Camopi,GF,3.1655,-52.3158,78.35,90,98,5.35,overcast clouds
452,Port-Cartier,CA,50.0334,-66.8654,1.74,76,19,7.83,few clouds
453,Hendek,TR,40.7994,30.7481,50.32,60,87,5.46,overcast clouds
